Number	Player	Team	Special	 Low Price 	 High Price 	 Replace 	 Purchased 	Received	 Paid 	 Graded 	 Duplicate 	 Dup Paid 	 Focus 	Notes				
245	Ned Garver	Kansas City Athletics		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
246	J.W. Porter	Washington Senators		5.00		FALSE	 TRUE 	TRUE	$2.22		FALSE		FALSE					
247	Don Ferrarese	Cleveland Indians		5.00		FALSE	 TRUE 	TRUE	$2.00		FALSE		FALSE					
248	Boston Red Sox (1908-)	Boston Red Sox	TC	5.00		FALSE	 TRUE 	TRUE	$5.28		FALSE		FALSE					
249	Bobby Adams	Chicago Cubs				FALSE	 TRUE 	TRUE	$4.17		TRUE	$1.51	FALSE					
250	Billy O'Dell	Baltimore Orioles		5.00		FALSE	 TRUE 	TRUE	$2.00		FALSE		FALSE					
251	Cletis Boyer	New York Yankees		5.00		FALSE	 TRUE 	TRUE	$2.00		FALSE		FALSE					
252	Ray Boone	Chicago White Sox		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
253	Seth Morehead	Philadelphia Phillies	RC			FALSE	 TRUE 	TRUE	$3.71		FALSE		FALSE					
254	Zeke Bella	Kansas City Athletics	RC	5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
255	Del Ennis	Cincinnati Redlegs		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
256	Jerry Davie	Detroit Tigers 	RC	5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
257	Leon Wagner	San Francisco Giants	RC	5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
258	Fred Kipp	Los Angeles Dodgers	RC	5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
259	Jim Pisoni	Milwaukee Braves		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
260	Early Wynn	Chicago White Sox		 $ 		FALSE	 TRUE 	TRUE	$10.60		TRUE	$1.00	FALSE	Off center (a little high)				
261	Gene Stephens	Boston Red Sox		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
262	Drysdale, Podres, Labine	Los Angeles Dodgers	Hitters' Foes	5.00		FALSE	 TRUE 	FALSE	$8.43		FALSE		FALSE	Nice				
263	Bud Daley	Kansas City Athletics		5.00		FALSE	 TRUE 	TRUE	$3.00		FALSE		FALSE					
264	Chico Carrasquel	Baltimore Orioles		5.00		FALSE	 TRUE 	TRUE	$1.00		FALSE		FALSE					
265	Ron Kline	Pittsburgh Pirates				FALSE	 TRUE 	TRUE	$3.43		FALSE		FALSE	Off center LR 60/40				
266	Woodie Held	Cleveland Indians		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
267	John Romonosky	Washington Senators	RC			FALSE	 TRUE 	TRUE	$2.27		FALSE		FALSE					
268	Tito Francona	Detroit Tigers 		5.00		FALSE	 TRUE 	TRUE	$5.77		FALSE		FALSE					
269	Jack Meyer	Philadelphia Phillies		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
270	Gil Hodges	Los Angeles Dodgers		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
271	Orlando Pena	Cincinnati Redlegs	RC	5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
272	Jerry Lumpe	New York Yankees		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
273	Joe Jay	Milwaukee Braves		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
274	Jerry Kindall	San Francisco Giants				FALSE	 TRUE 	TRUE	$5.90		FALSE		FALSE					
275	Jack Sanford	San Francisco Giants		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
276	Pete Daley	Boston Red Sox				FALSE	 TRUE 	TRUE	$2.40		FALSE		FALSE					
277	Turk Lown	Chicago White Sox				FALSE	 TRUE 	TRUE	$2.64		TRUE	$1.00	FALSE					
278	Chuck Essegian	St. Louis Cardinals		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
279	Ernie Johnson	Baltimore Orioles		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
280	Frank Bolling	Detroit Tigers 		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
281	Walt Craddock	Kansas City Athletics	RC			FALSE	 TRUE 	TRUE	$6.61		FALSE		FALSE	Off center				
282	R.C. Stevens	Pittsburgh Pirates		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
283	Russ Heman	Cleveland Indians	RC	5.00		FALSE	 TRUE 	TRUE	$4.61		FALSE		FALSE					
284	Steve Korcheck	Washington Senators		5.00		FALSE	 TRUE 	TRUE	$1.98		FALSE		FALSE					
285	Joe Cunningham	St. Louis Cardinals				FALSE	 TRUE 	TRUE	$2.37		FALSE		FALSE					
286	Dean Stone	Boston Red Sox		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
287	Don Zimmer	Los Angeles Dodgers		 $ 		FALSE	 TRUE 	TRUE	$7.00		TRUE	$6.00	FALSE	Multiple dupes				
288	Dutch Dotterer	Cincinnati Redlegs		5.00		FALSE	 TRUE 	TRUE	$12.88		FALSE		FALSE	Really nice card				
289	Johnny Kucks	New York Yankees				FALSE	 TRUE 	TRUE	$3.45		FALSE		FALSE					
290	Wes Covington	Milwaukee Braves		5.00		FALSE	 TRUE 	TRUE			FALSE		FALSE					
291	Pedro Ramos, Pascual	Washington Senators	Pitching Partners	5.00		FALSE	 FALSE 	FALSE	$3.10		FALSE		FALSE					
292	Dick Williams	Kansas City Athletics		5.00		FALSE	 TRUE 	TRUE	$3.00		FALSE		FALSE					
293	Ray Moore	Chicago White Sox		5.00		FALSE	 TRUE 	TRUE	$1.50		FALSE		FALSE					
294	Hank Foiles	Pittsburgh Pirates				FALSE	 TRUE 	TRUE	$3.43		FALSE		FALSE	Off center LR 60/40				
295	Billy Martin	Cleveland Indians		5.00		FALSE	 TRUE 	TRUE	$16.38		FALSE		FALSE					
296	Ernie Broglio	St. Louis Cardinals	RC	5.00		FALSE	 TRUE 	TRUE	$3.00		FALSE		FALSE					
297	Jackie Brandt	San Francisco Giants	RC			FALSE	 TRUE 	TRUE	$3.50		FALSE		FALSE	Off center LR 60/40				
298	Tex Clevenger	Washington Senators		5.00		FALSE	 TRUE 	TRUE	$5.83		FALSE		FALSE					
299	Billy Klaus	Baltimore Orioles 		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
300	Richie Ashburn	Philadelphia Phillies		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
301	Earl Averill Jr.	Chicago Cubs	RC			FALSE	 TRUE 	TRUE	$2.25		FALSE		FALSE					
302	Don Mossi	Detroit Tigers 	UER			FALSE	 TRUE 	TRUE	$3.98		FALSE		FALSE					
303	Marty Keough	Boston Red Sox		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
304	Chicago Cubs (1903-)	Chicago Cubs	TC			FALSE	 TRUE 	TRUE	$4.24		FALSE		FALSE					
305	Curt Raydon	Pittsburgh Pirates	RC			FALSE	 TRUE 	TRUE	$1.51		TRUE	$1.87	FALSE					
306	Jim Gilliam	Los Angeles Dodgers				FALSE	 TRUE 	TRUE	$4.16		FALSE		FALSE					
307	Curt Barclay	San Francisco Giants		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
308	Norm Siebern	New York Yankees		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
309	Sal Maglie	St. Louis Cardinals		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
310	Luis Aparicio	Chicago White Sox		5.00		FALSE	 TRUE 	TRUE	$37.09	PSA 5	FALSE		FALSE					
311	Norm Zauchin	Washington Senators		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
312	Don Newcombe	Cincinnati Redlegs		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
313	Frank House	Kansas City Athletics				FALSE	 TRUE 	TRUE	$1.51		FALSE		FALSE	Somewhat offcenter				
314	Don Cardwell	Philadelphia Phillies				FALSE	 TRUE 	TRUE	$1.51		FALSE		FALSE					
315	Joe Adcock	Milwaukee Braves				FALSE	 TRUE 	TRUE	$1.93		FALSE		FALSE	Somewhat offcenter				
316	Ralph Lumenti	Washington Senators	Variation (a)			FALSE	 TRUE 	TRUE	$4.18		FALSE		FALSE					
317	Ashburn and Mays	Philadelphia Phillies	N.L. Hitting Kings	5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
318	Rocky Bridges	Detroit Tigers 		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
319	Dave Hillman	Chicago Cubs		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
320	Bob Skinner	Pittsburgh Pirates		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
321	Bob Giallombardo	Los Angeles Dodgers	RC - variation (a)			TRUE	 TRUE 	TRUE	$1.51		FALSE		FALSE	Very off center - replace				
322	Harry Hanebrink	Milwaukee Braves	Variation (b)	5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
323	Frank Sullivan	Boston Red Sox		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
324	Don Demeter	Los Angeles Dodgers				FALSE	 TRUE 	TRUE	$4.23		FALSE		FALSE					
325	Ken Boyer	St. Louis Cardinals		5.00		FALSE	 TRUE 	TRUE	$3.00		FALSE		FALSE					
326	Marv Throneberry	New York Yankees				FALSE	 TRUE 	TRUE	$5.11		FALSE		FALSE					
327	Gary Bell	Cleveland Indians	RC	5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
328	Lou Skizas	Chicago White Sox		5.00		FALSE	 TRUE 	TRUE	$1.00		FALSE		FALSE					
329	Detroit Tigers (1901-)	Detroit Tigers 	TC	5.00		FALSE	 TRUE 	TRUE	$4.23		FALSE		FALSE					
330	Gus Triandos	Baltimore Orioles 		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
331	Steve Boros	Detroit Tigers 		5.00		FALSE	 TRUE 	TRUE	$3.91		FALSE		FALSE					
332	Ray Monzant	San Francisco Giants		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
333	Harry Simpson	Kansas City Athletics		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
334	Glen Hobbie	Chicago Cubs		5.00		FALSE	 TRUE 	TRUE	$4.49		FALSE		FALSE					
335	Johnny Temple	Cincinnati Redlegs		5.00		FALSE	 TRUE 	TRUE	$5.83		FALSE		FALSE					
336A	Billy Loes	Baltimore Orioles 		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
337	George Crowe	St. Louis Cardinals				FALSE	 TRUE 	TRUE	$3.71		FALSE		FALSE					
338	Sparky Anderson	Philadelphia Phillies	RC	30.00		FALSE	 TRUE 	TRUE	$27.56		FALSE		FALSE					
339	Roy Face	Pittsburgh Pirates		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
340	Roy Sievers	Washington Senators		5.00		FALSE	 TRUE 	TRUE	$2.11		FALSE		FALSE					
341	Tom Qualters	Chicago White Sox				FALSE	 TRUE 	TRUE	$1.91		TRUE	$1.50	FALSE					
342	Ray Jablonski	San Francisco Giants		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
343	Billy Hoeft	Detroit Tigers 				FALSE	 TRUE 	TRUE	$1.93		FALSE		FALSE					
344	Russ Nixon	Cleveland Indians		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
345	Gil McDougald	New York Yankees		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
346	Brewer and Sisler	Boston Red Sox	Batter Bafflers	5.00		FALSE	 TRUE 	TRUE	$7.46		FALSE		FALSE					
347	Bob Buhl	Milwaukee Braves		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
348	Ted Lepcio	Boston Red Sox				TRUE	 TRUE 	TRUE	$5.30		FALSE		FALSE	70/30 LR				
349	Hoyt Wilhelm	Baltimore Orioles 				FALSE	 TRUE 	TRUE	$14.63		FALSE	$6.69	FALSE	Upgraded from poor to nm				
350	Ernie Banks	Chicago Cubs				FALSE	 TRUE 	TRUE	$50.00		FALSE		FALSE					
351	Earl Torgeson	Chicago White Sox				FALSE	 TRUE 	TRUE	$4.17		TRUE	$1.51	FALSE	Multiples				
352	Robin Roberts	Philadelphia Phillies		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
353	Curt Flood	St. Louis Cardinals		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
354	Pete Burnside	Detroit Tigers 				FALSE	 TRUE 	TRUE	$4.17		FALSE		FALSE					
355	Jim Piersall	Cleveland Indians		5.00		FALSE	 TRUE 	TRUE	$3.00		FALSE		FALSE					
356	Bob Mabe	Cincinnati Redlegs	RC	5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
357	Dick Stuart	Pittsburgh Pirates	RC	5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
358	Ralph Terry	Kansas City Athletics		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
359	Bill White	San Francisco Giants	RC	5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
360	Al Kaline	Detroit Tigers 		 $$$ 		FALSE	 TRUE 	TRUE	$28.99		FALSE		FALSE					
361	Willard Nixon	Boston Red Sox				FALSE	 TRUE 	TRUE	$1.51		FALSE		FALSE	A little off center, soft corner				
362A	Dolan Nichols	Chicago Cubs	RC			FALSE	 TRUE 	TRUE	$1.51		FALSE		FALSE					
363	Bobby Avila	Baltimore Orioles 		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
364	Danny McDevitt	Los Angeles Dodgers		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
365	Gus Bell	Cincinnati Redlegs		5.00		FALSE	 TRUE 	TRUE	$3.10		FALSE		FALSE					
366	Humberto Robinson	Milwaukee Braves		5.00		FALSE	 TRUE 	TRUE	$1.87		TRUE	$2.75	FALSE					
367	Cal Neeman	Chicago Cubs		5.00		FALSE	 TRUE 	TRUE	$6.63		FALSE		FALSE					
368	Don Mueller	Chicago White Sox		5.00		TRUE	 TRUE 	TRUE	$1.50		FALSE		FALSE	Off center				
369	Dick Tomanek	Kansas City Athletics		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
370	Pete Runnels	Boston Red Sox		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
371	Dick Brodowski	Cleveland Indians				FALSE	 TRUE 	TRUE	$2.96		FALSE		FALSE					
372	Jim Hegan	Philadelphia Phillies		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
373	Herb Plews	Washington Senators		5.00		FALSE	 FALSE 	FALSE	$2.11		FALSE		FALSE					
374	Art Ditmar	New York Yankees				FALSE	 TRUE 	TRUE	$3.13		FALSE		FALSE					
375	Bob Nieman	Baltimore Orioles 				FALSE	 TRUE 	TRUE	$7.42		FALSE		FALSE	Autographed				
376	Hal Naragon	Cleveland Indians		5.00		FALSE	 TRUE 	TRUE	$6.20		FALSE		FALSE					
377	Johnny Antonelli	San Francisco Giants		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
378	Gail Harris	Detroit Tigers 		5.00		FALSE	 TRUE 	TRUE	$2.75		FALSE		FALSE					
379	Bob Miller	St. Louis Cardinals				FALSE	 TRUE 	TRUE	$3.71		FALSE		FALSE					
380	Hank Aaron	Milwaukee Braves		 $$$$$ 		FALSE	 FALSE 	FALSE			FALSE		FALSE					
381	Mike Baxes	Kansas City Athletics		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
382	Curt Simmons	Philadelphia Phillies				FALSE	 TRUE 	TRUE	$3.82		FALSE		FALSE					
383	Larsen, Stengel	New York Yankees	Words of Wisdom	5.00		FALSE	 TRUE 	TRUE	$1.87		FALSE		FALSE					
384	Dave Sisler	Boston Red Sox		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
385	Sherm Lollar	Chicago White Sox				FALSE	 TRUE 	TRUE	$1.51		TRUE	$1.50	FALSE					
386	Jim Delsing	Washington Senators		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
387	Don Drysdale	Los Angeles Dodgers		5.00		FALSE	 TRUE 	TRUE	$8.00		FALSE		FALSE	With rolodex holes, filler				
388	Bob Will	Chicago Cubs	RC	5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
389	Joe Nuxhall	Cincinnati Redlegs		5.00		FALSE	 TRUE 	TRUE	$5.00		FALSE		FALSE					
390	Orlando Cepeda	San Francisco Giants		 $$ 		FALSE	 TRUE 	TRUE	$11.97		TRUE	$13.55	FALSE	Several dupes of various quality				
391	Milt Pappas	Baltimore Orioles 				FALSE	 TRUE 	TRUE	$5.30		TRUE	$1.51	FALSE					
392	Whitey Herzog	Kansas City Athletics		5.00		FALSE	 FALSE 	FALSE			FALSE		TRUE					
393	Frank Lary	Detroit Tigers 				FALSE	 TRUE 	TRUE	$1.93		FALSE		FALSE					
394	Randy Jackson	Cleveland Indians				FALSE	 TRUE 	TRUE	$3.29		FALSE		FALSE	Corner dented				
395	Elston Howard	New York Yankees				FALSE	 TRUE 	TRUE	$3.45		FALSE		FALSE	A little off center				
396	Bob Rush	Milwaukee Braves		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
397	Washington Senators	Washington Senators	TC	5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
398	Wally Post	Philadelphia Phillies				FALSE	 TRUE 	TRUE	$5.58		FALSE		FALSE	Somewhat faded				
399	Larry Jackson	St. Louis Cardinals				FALSE	 TRUE 	TRUE	$1.93		FALSE		FALSE	Offcenter (top)				
400	Jackie Jensen	Boston Red Sox		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
401	Ron Blackburn	Pittsburgh Pirates				FALSE	 TRUE 	TRUE	$2.39		FALSE		FALSE					
402	Hector Lopez	Kansas City Athletics				FALSE	 TRUE 	TRUE	$3.09		FALSE		FALSE					
403	Clem Labine	Los Angeles Dodgers		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
404	Hank Sauer	San Francisco Giants		5.00		FALSE	 TRUE 	TRUE	$6.36		FALSE		FALSE					
405	Roy McMillan	Cincinnati Redlegs		5.00		FALSE	 TRUE 	FALSE	$0.96		FALSE	 COMC 	FALSE					
406	Solly Drake	Los Angeles Dodgers		5.00		FALSE	 TRUE 	TRUE	$4.23		FALSE		FALSE					
407	Moe Drabowsky	Chicago Cubs		5.00		FALSE	 TRUE 	TRUE	$3.55		FALSE		FALSE					
408	Fox, Aparicio	Chicago White Sox	Keystone Combo	5.00		FALSE	 TRUE 	TRUE	$2.00		FALSE		FALSE					
409	Gus Zernial	Detroit Tigers 				FALSE	 TRUE 	TRUE	$3.16		FALSE		FALSE					
410	Billy Pierce	Chicago White Sox				FALSE	 TRUE 	TRUE	$3.60		TRUE	$1.50	FALSE					
411	Whitey Lockman	Baltimore Orioles 				FALSE	 TRUE 	TRUE	$3.60		FALSE		FALSE					
412	Stan Lopata	Philadelphia Phillies				FALSE	 TRUE 	TRUE	$3.60		FALSE		FALSE	Traded version				
413	Camilo Pascual	Washington Senators		5.00		FALSE	 TRUE 	FALSE	$2.14		FALSE		FALSE	COMC				
414	Dale Long	Chicago Cubs				FALSE	 TRUE 	TRUE	$3.60		TRUE	$2.27	TRUE					
415	Bill Mazeroski	Pittsburgh Pirates		5.00		FALSE	 TRUE 	TRUE	$8.00		FALSE		FALSE					
416A	Haywood Sullivan	Boston Red Sox				FALSE	 TRUE 	TRUE	$2.27		FALSE		FALSE					
417	Virgil Trucks	New York Yankees				FALSE	 TRUE 	TRUE	$3.60		FALSE		FALSE					
418	Gino Cimoli	St. Louis Cardinals				FALSE	 TRUE 	TRUE	$3.60		FALSE		FALSE					
419	Milwaukee Braves	Milwaukee Braves	TC			FALSE	 TRUE 	TRUE	$7.62		FALSE		FALSE					
420	Rocco Colavito	Cleveland Indians		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
421	Herm Wehmeier	Detroit Tigers 				FALSE	 TRUE 	TRUE	$3.60		TRUE	$1.51	FALSE					
422	Hobie Landrith	San Francisco Giants				FALSE	 TRUE 	TRUE	$3.60		TRUE	$1.86	FALSE	A little off center (high)				
423	Bob Grim	Kansas City Athletics		5.00		FALSE	 TRUE 	TRUE	$2.11		FALSE		FALSE					
424	Ken Aspromonte	Washington Senators				FALSE	 TRUE 	TRUE	$3.98		FALSE		FALSE	Off center				
425	Del Crandall	Milwaukee Braves				FALSE	 TRUE 	TRUE	$3.60		FALSE		FALSE	Off center				
426	Jerry Staley	Chicago White Sox				FALSE	 TRUE 	TRUE	$6.61		TRUE	$1.51	FALSE	Multiples				
427	Charlie Neal	Los Angeles Dodgers				FALSE	 TRUE 	TRUE	$4.16		FALSE		FALSE	60/40 LR				
428	Face, Law, Kline, & Friend	Pittsburgh Pirates	Buc Hill Aces	5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
429	Bobby Thomson	Chicago Cubs				FALSE	 TRUE 	TRUE	$5.30		FALSE		FALSE	60/40 LR				
430	Whitey Ford	New York Yankees		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
431	Whammy Douglas	Cincinnati Redlegs		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
432	Smoky Burgess	Pittsburgh Pirates				FALSE	 TRUE 	TRUE	$3.60		FALSE		FALSE	60/40 LR				
433	Billy Harrell	St. Louis Cardinals				FALSE	 TRUE 	TRUE	$3.60		FALSE		FALSE	Off center				
434	Hal Griggs	Washington Senators				TRUE	 TRUE 	TRUE	$1.51		FALSE		FALSE	70/30 LR				
435	Frank Robinson	Cincinnati Redlegs		$25-30		FALSE	 TRUE 	TRUE	$18.02		FALSE		FALSE					
436	Granny Hamner	Philadelphia Phillies		5.00		FALSE	 TRUE 	TRUE	$3.00		FALSE		FALSE				431	Whammy Douglas
437	Ike Delock	Boston Red Sox				FALSE	 TRUE 	TRUE	$1.51		FALSE		FALSE				436	Granny Hamner
438	Sam Esposito	Chicago White Sox				FALSE	 TRUE 	TRUE	$4.17		TRUE	$1.93	FALSE				441	John Roseboro
439	Brooks Robinson	Baltimore Orioles 		40.00		FALSE	 TRUE 	FALSE	$53.42		FALSE		FALSE				444	Ron Hansen
440	Lou Burdette	Milwaukee Braves		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE				446	Rocky Nelson
441	John Roseboro	Los Angeles Dodgers		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE				449	Tom Gorman
442	Ray Narleski	Detroit Tigers 				FALSE	 TRUE 	TRUE	$1.93		FALSE		FALSE				451	Jim Constable
443	Daryl Spencer	San Francisco Giants		5.00		FALSE	 TRUE 	TRUE	$3.10		FALSE		FALSE				452	Chico Fernandez
444	Ron Hansen	Baltimore Orioles 	RC	5.00		FALSE	 TRUE 	TRUE	$2.00		FALSE		FALSE				454	Phil Clark
445	Cal McLish	Cleveland Indians				FALSE	 TRUE 	TRUE	$2.96		FALSE		FALSE				459	Bill Tuttle
446	Rocky Nelson	Pittsburgh Pirates		5.00		FALSE	 TRUE 	TRUE	$2.00		FALSE		FALSE				479	Lindy McDaniel
447	Bob Anderson	Chicago Cubs				TRUE	 TRUE 	TRUE	$1.60		FALSE		FALSE	Very off center - replace			484	Willie Kirkland
448	Vada Pinson	Cincinnati Redlegs				FALSE	 TRUE 	TRUE	$2.00		FALSE		FALSE				485	Ryne Duren
449	Tom Gorman	Kansas City Athletics		5.00		FALSE	 TRUE 	TRUE	$2.00		FALSE		FALSE				486	Sammy White
450	Eddie Mathews	Milwaukee Braves		45.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
451	Jim Constable	Washington Senators	RC	5.00		FALSE	 TRUE 	TRUE	$2.00		FALSE		FALSE					
452	Chico Fernandez	Philadelphia Phillies		5.00		FALSE	 TRUE 	TRUE	$2.00		FALSE		FALSE					
453	Les Moss	Chicago White Sox				FALSE	 TRUE 	TRUE	$3.60		TRUE	$1.50	FALSE					
454	Phil Clark	St. Louis Cardinals		5.00		FALSE	 TRUE 	TRUE	$2.00		FALSE		FALSE					
455	Larry Doby	Detroit Tigers 		 $$ 		FALSE	 TRUE 	TRUE	$8.00		FALSE		FALSE					
456	Jerry Casale	Boston Red Sox	RC	5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
457	Los Angeles Dodgers	Los Angeles Dodgers	TC	5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
458	Gordon Jones	San Francisco Giants				FALSE	 TRUE 	TRUE	$4.66		FALSE		FALSE					
459	Bill Tuttle	Kansas City Athletics		5.00		FALSE	 TRUE 	TRUE	$2.00		FALSE		FALSE					
460	Bob Friend	Pittsburgh Pirates		5.00		FALSE	 TRUE 	TRUE	$4.97		FALSE		FALSE					
461	Mickey Mantle	New York Yankees	Thrills - Mantle Hits 42nd	 $$ 		FALSE	 TRUE 	TRUE	$100.00		FALSE		FALSE					
462	Rocky Colavito	Cleveland Indians	Thrills - Colavito's Catch			FALSE	 TRUE 	TRUE	$3.33		FALSE		FALSE					
463	Al Kaline	Detroit Tigers 	Thrills - Kaline Bat Champ	5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
464	Willie Mays	San Francisco Giants	Thrills - Mays Catch	5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
465	Roy Sievers	Washington Senators	Thrills - Sievers HR Mark			FALSE	 TRUE 	TRUE	$3.33		FALSE		FALSE					
466	Billy Pierce	Chicago White Sox	Thrills - Pierce All Star			FALSE	 TRUE 	TRUE	$6.36		FALSE		FALSE					
467	Hank Aaron	Milwaukee Braves	Thrills - Aaron WS HR	5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
468	Duke Snider	Los Angeles Dodgers	Thrills - Snider's Play 	5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
469	Ernie Banks	Chicago Cubs	Thrills Banks M.V.P.	5.00		FALSE	 TRUE 	FALSE	$23.14		FALSE		FALSE					
470	Stan Musial	St. Louis Cardinals	Thrills - 3,000th Hit	5.00		FALSE	 TRUE 	TRUE	$7.71		FALSE		FALSE					
471	Tom Sturdivant	New York Yankees		5.00		FALSE	 TRUE 	FALSE	$3.70		FALSE		FALSE					
472	Gene Freese	Philadelphia Phillies		5.00		FALSE	 TRUE 	TRUE	$6.38		FALSE		FALSE					
473	Mike Fornieles	Boston Red Sox				TRUE	 TRUE 	TRUE	$1.86		TRUE	$1.93	FALSE	70/30 LR				
474	Moe Thacker	Chicago Cubs	RC			FALSE	 TRUE 	TRUE	$3.60		FALSE		FALSE	60/40 LR				
475	Jack Harshman	Baltimore Orioles 		5.00		FALSE	 TRUE 	TRUE	$2.22		FALSE		FALSE					
476	Cleveland Indians	Cleveland Indians	TC	5.00		FALSE	 TRUE 	TRUE	$5.57		FALSE		FALSE					
477	Barry Latman	Chicago White Sox	RC	5.00		FALSE	 TRUE 	TRUE	$2.22		TRUE	$1.00	FALSE					
478	Roberto Clemente	Pittsburgh Pirates		 $$$$ 		FALSE	 TRUE 	TRUE	$99.72		FALSE		FALSE					
479	Lindy McDaniel	St. Louis Cardinals		5.00		FALSE	 TRUE 	TRUE	$2.00		FALSE		FALSE					
480	Red Schoendienst	Milwaukee Braves				FALSE	 TRUE 	TRUE	$9.00		FALSE		FALSE					
481	Charlie Maxwell	Detroit Tigers 				FALSE	 TRUE 	TRUE	$3.60		FALSE		FALSE					
482	Russ Meyer	Kansas City Athletics		5.00		FALSE	 TRUE 	TRUE	$3.55		FALSE		FALSE					
483	Clint Courtney	Washington Senators				FALSE	 TRUE 	TRUE	$4.97		TRUE	$2.27	FALSE					
484	Willie Kirkland	San Francisco Giants		5.00		FALSE	 TRUE 	TRUE	$2.00		FALSE		FALSE					
485	Ryne Duren	New York Yankees		5.00		FALSE	 TRUE 	TRUE	$2.00		FALSE		FALSE					
